timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-12T16:56:22,task_0,c4dfef3f-d5fe-412b-9077-9e2bc0cc8ed5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1910767019999184,1.4248940551679643e-06,7.457183634918362e-06,97.5,0.0,2.888402938842773,5.1714984749978045e-06,0,1.527800042302264e-07,5.324278479228031e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:23,task_1,a757890f-f8b8-4673-8d41-50a144b1b07f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1335203480000473,9.953179377023392e-07,7.454428876278742e-06,97.5,0.0,2.888402938842773,3.612478241670658e-06,0,1.0664028259991444e-07,3.7191185242705728e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:25,task_2,07110f84-ec20-4d05-921e-5f9d282e87d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2093423520000215,1.5610509332916436e-06,7.456928415954184e-06,97.5,0.0,2.888402938842773,5.665605020834145e-06,0,1.67439098452175e-07,5.83304411928632e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:26,task_3,d195312a-6746-448a-8076-ade0b3eb4f19,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1370313600000372,1.021718075310172e-06,7.456089433177152e-06,97.5,0.0,2.888402938842773,3.708415966670487e-06,0,1.093496703480387e-07,3.817765637018525e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:28,task_4,85935fa7-1319-4c8d-88ea-fb6ac655c74a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3171251310000116,2.3652738924064667e-06,7.458487710979866e-06,97.5,0.0,2.888402938842773,8.584253166667585e-06,0,2.538613844771891e-07,8.838114551144773e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:29,task_5,56a939c3-424b-4c96-a611-0970d4d14ad5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.207968565000101,1.5508680654299896e-06,7.4572234771598096e-06,97.5,0.0,2.888402938842773,5.628685102089056e-06,0,1.663095748432952e-07,5.794994676932351e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:31,task_6,b936bda3-c2d3-44b0-9f5d-2301d892d65e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2982455200001368,2.2248363491866373e-06,7.459747758107537e-06,97.5,0.0,2.888402938842773,8.07450816250063e-06,0,2.3884555724825845e-07,8.313353719748888e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:32,task_7,d5c726c5-ef25-411f-abcb-29b69573260d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1762928030000239,1.3147268550151712e-06,7.4576320339917265e-06,97.5,0.0,2.888402938842773,4.7716594520797645e-06,0,1.4096677078371817e-07,4.912626222863483e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:34,task_8,2f99c889-1b4c-4fb1-b699-890dd7119c2f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3447734940000373,2.572075518311355e-06,7.460189263595411e-06,97.5,0.0,2.888402938842773,9.334686724998658e-06,0,2.761655902495456e-07,9.610852315248204e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:36,task_9,daa8736b-ea5b-493f-b648-db10fe0884c5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3824681320002128,2.853149491026889e-06,7.459835872091172e-06,97.5,0.0,2.888402938842773,1.0354777441668264e-05,0,3.063396975313873e-07,1.066111713919965e-05,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:37,task_10,5867ebe3-488a-499e-ab69-5b6b97ae640d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3449596259999907,2.57336880626245e-06,7.459913022582298e-06,97.5,0.0,2.888402938842773,9.33936805207954e-06,0,2.763167804919589e-07,9.6156848325715e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:39,task_11,1d48c072-832f-45a9-8d77-d25fca4fdc3f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.40476545599995,3.019849413307653e-06,7.4607389749880865e-06,97.5,0.0,2.888402938842773,1.0959724804161417e-05,0,3.2428552872471666e-07,1.1284010332886132e-05,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
2025-03-12T16:56:41,task_12,78c8601d-e541-44c6-9d07-da40b0522171,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3283875469999202,2.449815008728416e-06,7.46013370820365e-06,97.5,0.0,2.888402938842773,8.891008343752086e-06,0,2.630036908654531e-07,9.15401203461754e-06,The Netherlands,NLD,north holland,,,Linux-6.8.0-1021-azure-x86_64-with-glibc2.39,3.12.3,2.8.3,4,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,,,4.8975,52.3759,7.7024078369140625,machine,N,1.0
