,fs_method,fs_method_kwargs,selected_features,n_selected_features,score,time,data_dir,extractor,vm,objective_fn,target_col,num_features,timestamp,duration [s],emissions_rate [kg/s],cpu_power [W],ram_power [W],cpu_energy [kWh],ram_energy [kWh],energy_consumed [kWh]
0,GA,"{'num_evaluations': 1500, 'pop_size': 30, 'num_parents_mating': 8}",[1 0 1 1 0 0 1 1 1 1 1 1 0 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0],14,0.0,397.1082870960236,data/polcom/2022/Y/offline,catch22,VM01,mse_objective_fn,TARGET_CPU_USAGE_PERCENT,28,2025-04-08T11:27:55,397.10940371100014,3.3740393938573946e-06,42.5,2.8879165649414067,0.0046880413817354,0.0003185080491489,0.0050065494308842995
1,GA,"{'num_evaluations': 1500, 'pop_size': 30, 'num_parents_mating': 8}",[1 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0],11,0.010968046816384401,308.7635536193848,data/polcom/2022/Y/offline,catch22,VM01,mse_objective_fn,TARGET_MEMORY_USAGE_PERCENT,28,2025-04-08T11:33:05,308.7645634849998,3.373980187895761e-06,42.5,2.8879165649414067,0.0036450559067493,0.0002476192840895,0.0038926751908388
2,GA,"{'num_evaluations': 1500, 'pop_size': 30, 'num_parents_mating': 8}",[1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0],5,0.5695461644021041,349.98859763145447,data/polcom/2022/Y/offline,catch22,VM02,mse_objective_fn,TARGET_CPU_USAGE_PERCENT,28,2025-04-08T11:38:57,349.9912129700001,3.373963162804113e-06,42.5,2.8879165649414067,0.0041317132482104,0.0002806947745452,0.0044124080227556
3,GA,"{'num_evaluations': 1500, 'pop_size': 30, 'num_parents_mating': 8}",[0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0],8,4.159990270135141,309.5667088031769,data/polcom/2022/Y/offline,catch22,VM02,mse_objective_fn,TARGET_MEMORY_USAGE_PERCENT,28,2025-04-08T11:44:08,309.56766104200005,3.373991423260064e-06,42.5,2.8879165649414067,0.0036545401438847,0.0002482729031531,0.0039028130470378
4,GA,"{'num_evaluations': 1500, 'pop_size': 30, 'num_parents_mating': 8}",[1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 1 0 1 1 1 0 0],13,5.623636005976102,584.872638463974,data/polcom/2022/Y/offline,catch22,VM03,mse_objective_fn,TARGET_CPU_USAGE_PERCENT,28,2025-04-08T11:53:54,584.8736281039996,3.3740665194951143e-06,42.5,2.8879165649414067,0.0069046962211555,0.0004691464626347,0.0073738426837902
5,GA,"{'num_evaluations': 1500, 'pop_size': 30, 'num_parents_mating': 8}",[0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 1 0 0 0 0],6,7.261080002192711,342.63786125183105,data/polcom/2022/Y/offline,catch22,VM03,mse_objective_fn,TARGET_MEMORY_USAGE_PERCENT,28,2025-04-08T11:59:38,342.6387752159999,3.374043734243427e-06,42.5,2.8879165649414067,0.0040449885886006,0.0002748289623719,0.0043198175509725
6,GA,"{'num_evaluations': 1500, 'pop_size': 30, 'num_parents_mating': 8}",[1 0 1 0 0 1 0 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0],9,2.7201355387916957,503.7652304172516,data/polcom/2022/Y/offline,catch22,VM04,mse_objective_fn,TARGET_CPU_USAGE_PERCENT,28,2025-04-08T12:08:03,503.7662234050004,3.374054468209541e-06,42.5,2.8879165649414067,0.0059471885484645,0.0004040631311906,0.0063512516796551
7,GA,"{'num_evaluations': 1500, 'pop_size': 30, 'num_parents_mating': 8}",[1 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 0 1 0 1 1 0 0 0 1],11,4.547547598060575,364.3760769367218,data/polcom/2022/Y/offline,catch22,VM04,mse_objective_fn,TARGET_MEMORY_USAGE_PERCENT,28,2025-04-08T12:14:09,364.3771229539998,3.373845353967994e-06,42.5,2.8879165649414067,0.0043014174739701,0.0002921961428871,0.004593613616857201
8,GA,"{'num_evaluations': 1500, 'pop_size': 30, 'num_parents_mating': 8}",[1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0 1 1],8,6.739048065150208,522.8081316947937,data/polcom/2022/Y/offline,catch22,VM05,mse_objective_fn,TARGET_CPU_USAGE_PERCENT,28,2025-04-08T12:22:53,522.809058115,3.3740512923856862e-06,42.5,2.8879165649414067,0.0061719644327965,0.0004193643002817,0.0065913287330782
9,GA,"{'num_evaluations': 1500, 'pop_size': 30, 'num_parents_mating': 8}",[0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 1 0 0 0 0 0 1 1 1 0 0 1 1],12,1.5890154437160937,636.7377133369446,data/polcom/2022/Y/offline,catch22,VM05,mse_objective_fn,TARGET_MEMORY_USAGE_PERCENT,28,2025-04-08T12:33:31,636.738706653,3.3740657538191005e-06,42.5,2.8879165649414067,0.0075169821437305,0.00051075198967,0.0080277341334005
